============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      793    0.010    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:783(_compile_bytecode)
        1    0.000    0.000    0.060    0.060 atlas_default.py:1(<module>)
   653215    0.060    0.000    0.060    0.000 Image.py:670(readonly)
      153    0.000    0.000    0.057    0.000 dataclasses.py:1294(wrap)
      153    0.004    0.000    0.057    0.000 dataclasses.py:929(_process_class)
     3012    0.005    0.000    0.056    0.000 mongo_client.py:1766(_checkout)
      766    0.001    0.000    0.056    0.000 rewrite.py:102(find_spec)
      793    0.055    0.000    0.055    0.000 {built-in method marshal.loads}
       18    0.000    0.000    0.049    0.003 lib.py:304(find_library)
      370    0.001    0.000    0.049    0.000 collection.py:813(_insert_command)
      112    0.001    0.000    0.048    0.000 rewrite.py:363(_read_pyc)
       18    0.000    0.000    0.046    0.003 util.py:339(find_library)
       18    0.000    0.000    0.046    0.003 util.py:282(_findSoname_ldconfig)
        1    0.000    0.000    0.045    0.045 window_commands.py:1(<module>)
      766    0.004    0.000    0.045    0.000 rewrite.py:199(_early_rewrite_bailout)
      112    0.043    0.000    0.043    0.000 {built-in method marshal.load}
        6    0.000    0.000    0.043    0.007 test_gui.py:23(space_gui)
        6    0.000    0.000    0.043    0.007 gui.py:86(__init__)
        1    0.000    0.000    0.041    0.041 __init__.py:43(add_default_codecs)
        2    0.000    0.000    0.040    0.020 mongo_client.py:1(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:102(have_ffmpeg)
        2    0.001    0.001    0.036    0.018 xlib.py:1(<module>)
        1    0.000    0.000    0.036    0.036 __init__.py:1283(_consider_importhook)
        1    0.000    0.000    0.036    0.036 __init__.py:1306(_mark_plugins_for_rewrite)
        5    0.000    0.000    0.035    0.007 __init__.py:921(_iter_rewritable_modules)
      795    0.001    0.000    0.035    0.000 __init__.py:1319(<genexpr>)
5371/3257    0.002    0.000    0.035    0.000 contextlib.py:145(__exit__)
      937    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1552(find_spec)
      937    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1523(_get_spec)
        3    0.000    0.000    0.033    0.011 code.py:1(<module>)
      153    0.001    0.000    0.033    0.000 dataclasses.py:470(add_fns_to_class)
       39    0.000    0.000    0.031    0.001 loading.py:31(list_module)
      474    0.001    0.000    0.030    0.000 __init__.py:330(_compile)
        4    0.000    0.000    0.030    0.008 main.py:1(<module>)
     1439    0.007    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1625(find_spec)
     1363    0.001    0.000    0.030    0.000 pkgutil.py:96(iter_modules)
        7    0.000    0.000    0.029    0.004 _model_construction.py:84(__new__)
      176    0.001    0.000    0.028    0.000 _compiler.py:743(compile)
     1363    0.003    0.000    0.028    0.000 pkgutil.py:130(_iter_file_finder_modules)
13199/12806    0.002    0.000    0.027    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.027    0.027 plugin.py:9(_session_faker)
        1    0.000    0.000    0.027    0.027 proxy.py:31(__init__)
        1    0.000    0.000    0.027    0.027 factory.py:24(create)
        3    0.000    0.000    0.026    0.009 layer.py:1(<module>)
       26    0.000    0.000    0.025    0.001 factory.py:65(_find_provider_class)
     1506    0.001    0.000    0.025    0.000 mongo_client.py:2851(_get_server)
     1216    0.001    0.000    0.025    0.000 mongo_client.py:1853(_conn_from_server)
65144/64934    0.010    0.000    0.025    0.000 {built-in method builtins.getattr}
     6805    0.014    0.000    0.025    0.000 {built-in method posix.stat}
     3368    0.004    0.000    0.025    0.000 _local.py:227(__str__)
     1506    0.002    0.000    0.024    0.000 mongo_client.py:1800(_select_server)
        1    0.024    0.024    0.024    0.024 interface.py:63(create_context)
      176    0.000    0.000    0.024    0.000 __init__.py:287(compile)
      3/2    0.000    0.000    0.024    0.012 __init__.py:425(__getattr__)
        4    0.000    0.000    0.023    0.006 __init__.py:498(files)
        8    0.000    0.000    0.023    0.003 _functools.py:99(wrapper)
        1    0.000    0.000    0.022    0.022 libavcodec.py:1(<module>)
        2    0.000    0.000    0.022    0.011 draw.py:1(<module>)
        4    0.001    0.000    0.022    0.005 __init__.py:529(skip_missing_files)
1509/1508    0.007    0.000    0.022    0.000 pool.py:1173(_get_conn)
     5154    0.012    0.000    0.021    0.000 _local.py:257(_parse_path)
     1828    0.003    0.000    0.021    0.000 pathlib.py:419(fnmatch_ex)
     4425    0.003    0.000    0.021    0.000 _local.py:289(drive)
       38    0.000    0.000    0.021    0.001 _make.py:1441(wrap)
        1    0.000    0.000    0.020    0.020 terminalwriter.py:1(<module>)
16472/15533    0.010    0.000    0.020    0.000 {built-in method __new__ of type object at 0x149d0e0}
        5    0.000    0.000    0.020    0.004 texture.py:1(<module>)
     2695    0.020    0.000    0.020    0.000 {method 'read' of '_io.BufferedReader' objects}
     1506    0.002    0.000    0.020    0.000 topology.py:418(select_server)
     2028    0.001    0.000    0.020    0.000 _local.py:166(__fspath__)
       11    0.000    0.000    0.019    0.002 Image.py:1018(convert)
    72/68    0.000    0.000    0.019    0.000 compat.py:57(fixed_hook)
        3    0.000    0.000    0.019    0.006 parser.py:1(<module>)
1353/1281    0.001    0.000    0.019    0.000 typing.py:426(inner)
        1    0.000    0.000    0.018    0.018 __init__.py:306(get_config)
     1508    0.009    0.000    0.018    0.000 pool.py:1302(checkin)
      794    0.001    0.000    0.018    0.000 __init__.py:531(<lambda>)
     2836    0.001    0.000    0.018    0.000 _local.py:346(name)
     1506    0.001    0.000    0.018    0.000 database.py:229(__getattr__)
       18    0.000    0.000    0.018    0.001 __init__.py:174(search)
     7327    0.004    0.000    0.018    0.000 _local.py:307(_tail)
        1    0.000    0.000    0.018    0.018 rewrite.py:1(<module>)
       18    0.000    0.000    0.018    0.001 __init__.py:470(LoadLibrary)
       19    0.000    0.000    0.018    0.001 __init__.py:343(__init__)
        1    0.000    0.000    0.018    0.018 pytest_flake8.py:1(<module>)
        2    0.000    0.000    0.018    0.009 state.py:1(<module>)
     1506    0.001    0.000    0.017    0.000 topology.py:393(_select_server)
        1    0.000    0.000    0.017    0.017 pytest_plugin.py:1(<module>)
      176    0.000    0.000    0.017    0.000 _parser.py:970(parse)
       19    0.017    0.001    0.017    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.017    0.017 _eventloop.py:135(get_available_backends)
        2    0.000    0.000    0.017    0.009 _eventloop.py:185(get_async_backend)
     1506    0.001    0.000    0.017    0.000 database.py:243(__getitem__)
       45    0.000    0.000    0.017    0.000 __init__.py:511(register)
        6    0.000    0.000    0.017    0.003 _model_construction.py:394(inspect_namespace)
      765    0.001    0.000    0.016    0.000 _abc.py:222(with_suffix)
  467/176    0.001    0.000    0.016    0.000 _parser.py:451(_parse_sub)
       45    0.001    0.000    0.016    0.000 _manager.py:122(register)
      153    0.000    0.000    0.016    0.000 dataclasses.py:1277(dataclass)
        1    0.000    0.000    0.016    0.016 checker.py:1(<module>)
     1506    0.003    0.000    0.016    0.000 topology.py:264(select_servers)
        1    0.000    0.000    0.016    0.016 test_gui.py:52(test_pickup_python)
        1    0.000    0.000    0.016    0.016 fields.py:1(<module>)
     1506    0.008    0.000    0.016    0.000 collection.py:140(__init__)
  548/182    0.007    0.000    0.016    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.016    0.016 xlib_vidmoderestore.py:1(<module>)
      793    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1215(get_data)
      950    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       30    0.000    0.000    0.015    0.001 __init__.py:854(import_plugin)
       43    0.015    0.000    0.015    0.000 {method 'update' of '_hashlib.HASH' objects}
        6    0.000    0.000    0.015    0.003 __init__.py:441(__getattr__)
        3    0.000    0.000    0.015    0.005 tiled_map.py:1(<module>)
      985    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:416(__enter__)
        3    0.000    0.000    0.015    0.005 text.py:1(<module>)
       18    0.000    0.000    0.015    0.001 subprocess.py:817(__init__)
        3    0.000    0.000    0.015    0.005 version.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _migration.py:1(<module>)
     2022    0.004    0.000    0.015    0.000 typing.py:173(_type_check)
        3    0.000    0.000    0.014    0.005 warnings.py:1(<module>)
     3315    0.007    0.000    0.014    0.000 inspect.py:947(getmodulename)
       98    0.002    0.000    0.014    0.000 enum.py:498(__new__)
      951    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.014    0.014 test_cli.py:29(test_triple_warp)
        1    0.000    0.000    0.013    0.013 terminal.py:845(pytest_sessionstart)
        1    0.000    0.000    0.013    0.013 test_facade.py:39(test_triple_warp)
      994    0.000    0.000    0.013    0.000 _local.py:510(stat)
        1    0.000    0.000    0.013    0.013 terminal.py:882(pytest_report_header)
        1    0.000    0.000    0.013    0.013 _fileio.py:1(<module>)
        1    0.000    0.000    0.013    0.013 terminal.py:1610(_plugin_nameversions)
        8    0.000    0.000    0.013    0.002 _manager.py:73(__getattr__)
        8    0.000    0.000    0.013    0.002 __init__.py:448(metadata)
     1507    0.003    0.000    0.013    0.000 message.py:394(_op_msg)
       42    0.012    0.000    0.012    0.000 {method 'search' of 're.Pattern' objects}
     1510    0.001    0.000    0.012    0.000 network_layer.py:238(sendall)
        1    0.000    0.000    0.012    0.012 to_thread.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _asyncio.py:1(<module>)
      828    0.000    0.000    0.012    0.000 _abc.py:442(exists)
      396    0.000    0.000    0.012    0.000 inspect.py:3382(signature)
        1    0.000    0.000    0.012    0.012 libavutil.py:1(<module>)
     1375    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
      396    0.000    0.000    0.012    0.000 inspect.py:3103(from_callable)
     1510    0.012    0.000    0.012    0.000 {method 'sendall' of '_socket.socket' objects}
      950    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
  513/396    0.002    0.000    0.011    0.000 inspect.py:2496(_signature_from_callable)
        3    0.000    0.000    0.011    0.004 tileset.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:132(add_default_codecs)
        1    0.000    0.000    0.011    0.011 _model_construction.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:1899(_create_shadow_window)
        1    0.000    0.000    0.011    0.011 __init__.py:1880(__init__)
     7409    0.007    0.000    0.011    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.011    0.011 __init__.py:156(__init__)
        1    0.000    0.000    0.011    0.011 __init__.py:405(__init__)
     1506    0.003    0.000    0.011    0.000 client_session.py:1014(_apply_to)
        1    0.000    0.000    0.011    0.011 core_schema.py:1(<module>)
        1    0.000    0.000    0.011    0.011 fixtures.py:1(<module>)
        1    0.000    0.000    0.011    0.011 Image.py:1(<module>)
        1    0.000    0.000    0.011    0.011 adaptation.py:1(<module>)
      608    0.000    0.000    0.011    0.000 server.py:124(operation_to_command)
        1    0.009    0.009    0.010    0.010 __init__.py:222(_create)
      240    0.000    0.000    0.010    0.000 __init__.py:488(entry_points)
     3450    0.003    0.000    0.010    0.000 _abc.py:130(with_segments)
        3    0.000    0.000    0.010    0.003 plugin.py:1(<module>)
        4    0.000    0.000    0.010    0.003 _manager.py:68(project_name)
     1698    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
     1216    0.002    0.000    0.010    0.000 message.py:1641(as_command)
       84    0.001    0.000    0.010    0.000 typing.py:3142(__new__)
      176    0.000    0.000    0.010    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.010    0.010 _generate_schema.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _sockets.py:1(<module>)
        1    0.000    0.000    0.010    0.010 test_cli.py:22(test_pickup)
     2006    0.001    0.000    0.010    0.000 _local.py:245(_from_parsed_parts)
        6    0.000    0.000    0.010    0.002 _model_construction.py:594(complete_model_class)
     3637    0.002    0.000    0.010    0.000 main.py:253(__init__)
       38    0.000    0.000    0.010    0.000 _make.py:796(build_class)
     5156    0.003    0.000    0.009    0.000 _local.py:277(_raw_path)
     1507    0.009    0.000    0.009    0.000 {built-in method pymongo._cmessage._op_msg}
     1506    0.003    0.000    0.009    0.000 topology.py:311(_select_servers_loop)
        1    0.000    0.000    0.009    0.009 test_facade.py:33(test_warp)
     3908    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        2    0.000    0.000    0.009    0.005 shader.py:1(<module>)
     1593    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
     8144    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      569    0.002    0.000    0.009    0.000 typing.py:1423(__init__)
      937    0.004    0.000    0.009    0.000 enum.py:251(__set_name__)
      771    0.001    0.000    0.009    0.000 _abc.py:194(stem)
        1    0.000    0.000    0.009    0.009 test_gui.py:57(test_aquacity_puzzle)
        1    0.000    0.000    0.009    0.009 joysticks.py:1(<module>)
       18    0.000    0.000    0.009    0.000 subprocess.py:1704(_get_handles)
     1506    0.001    0.000    0.009    0.000 message.py:1491(unpack_response)
       51    0.000    0.000    0.009    0.000 _make.py:216(_compile_and_eval)
        1    0.000    0.000    0.008    0.008 test_facade.py:19(test_execute_command)
       40    0.008    0.000    0.008    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.008    0.003 database.py:1(<module>)
       38    0.000    0.000    0.008    0.000 _make.py:778(_eval_snippets)
      476    0.003    0.000    0.008    0.000 {built-in method _io.open}
       43    0.000    0.000    0.008    0.000 Image.py:3581(open)
       38    0.000    0.000    0.008    0.000 _make.py:674(__init__)
        1    0.000    0.000    0.008    0.008 libavformat.py:1(<module>)
      355    0.002    0.000    0.008    0.000 <frozen abc>:105(__new__)
